Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Alex\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\Program Files\Blender Foundation\Blender 2.91\2.91\python
Read blend: C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\baseline\tree-01-guide.blend
Fra:1 Mem:31.41M (Peak 31.87M) | Time:00:00.41 | Syncing Camera
Fra:1 Mem:59.08M (Peak 59.08M) | Time:00:00.05 | Syncing group08-twig09--1
Fra:1 Mem:59.08M (Peak 59.08M) | Time:00:00.05 | Syncing group08-twig09-1
Fra:1 Mem:59.08M (Peak 59.08M) | Time:00:00.05 | Syncing group08-secondary10
Fra:1 Mem:59.09M (Peak 59.09M) | Time:00:00.05 | Syncing group08-twig10--1
Fra:1 Mem:59.20M (Peak 59.20M) | Time:00:00.05 | Syncing group08-twig10-1
Fra:1 Mem:59.20M (Peak 59.21M) | Time:00:00.05 | Syncing group08-secondary11
Fra:1 Mem:59.20M (Peak 59.21M) | Time:00:00.05 | Syncing group08-twig11--1
Fra:1 Mem:59.20M (Peak 59.21M) | Time:00:00.05 | Syncing group08-twig11-1
Fra:1 Mem:59.21M (Peak 59.21M) | Time:00:00.05 | Syncing group08-secondary12
Fra:1 Mem:59.21M (Peak 59.21M) | Time:00:00.05 | Syncing group08-twig12--1
Fra:1 Mem:59.21M (Peak 59.21M) | Time:00:00.05 | Syncing group08-twig12-1
Fra:1 Mem:59.21M (Peak 59.21M) | Time:00:00.05 | Syncing group08-secondary13
Fra:1 Mem:59.21M (Peak 59.21M) | Time:00:00.05 | Syncing group08-twig13--1
Fra:1 Mem:59.22M (Peak 59.22M) | Time:00:00.05 | Syncing group08-twig13-1
Fra:1 Mem:59.22M (Peak 59.22M) | Time:00:00.05 | Syncing group08-secondary14
Fra:1 Mem:59.22M (Peak 59.22M) | Time:00:00.05 | Syncing group08-twig14--1
Fra:1 Mem:59.22M (Peak 59.22M) | Time:00:00.05 | Syncing group08-twig14-1
Fra:1 Mem:59.22M (Peak 59.22M) | Time:00:00.05 | Syncing group08-secondary15
Fra:1 Mem:59.22M (Peak 59.22M) | Time:00:00.05 | Syncing group08-twig15--1
Fra:1 Mem:59.23M (Peak 59.23M) | Time:00:00.05 | Syncing group08-twig15-1
Fra:1 Mem:59.23M (Peak 59.23M) | Time:00:00.05 | Syncing group08-secondary16
Fra:1 Mem:59.23M (Peak 59.23M) | Time:00:00.05 | Syncing group08-twig16--1
Fra:1 Mem:59.23M (Peak 59.23M) | Time:00:00.05 | Syncing group08-twig16-1
Fra:1 Mem:59.23M (Peak 59.23M) | Time:00:00.05 | Syncing group08-secondary17
Fra:1 Mem:59.24M (Peak 59.24M) | Time:00:00.05 | Syncing group08-twig17--1
Fra:1 Mem:59.24M (Peak 59.24M) | Time:00:00.05 | Syncing group08-twig17-1
Fra:1 Mem:59.24M (Peak 59.24M) | Time:00:00.05 | Syncing group08-secondary18
Fra:1 Mem:59.24M (Peak 59.24M) | Time:00:00.05 | Syncing group08-twig18--1
Fra:1 Mem:59.24M (Peak 59.24M) | Time:00:00.05 | Syncing group08-twig18-1
Fra:1 Mem:59.24M (Peak 59.24M) | Time:00:00.05 | Syncing group08-secondary19
Fra:1 Mem:59.25M (Peak 59.25M) | Time:00:00.05 | Syncing group08-twig19--1
Fra:1 Mem:59.25M (Peak 59.25M) | Time:00:00.05 | Syncing group08-twig19-1
Fra:1 Mem:59.25M (Peak 59.25M) | Time:00:00.05 | Syncing group08-secondary20
Fra:1 Mem:59.25M (Peak 59.25M) | Time:00:00.05 | Syncing group08-twig20--1
Fra:1 Mem:59.25M (Peak 59.25M) | Time:00:00.05 | Syncing group08-twig20-1
Fra:1 Mem:59.26M (Peak 59.26M) | Time:00:00.05 | Syncing group08-secondary21
Fra:1 Mem:59.26M (Peak 59.26M) | Time:00:00.05 | Syncing group08-twig21--1
Fra:1 Mem:59.26M (Peak 59.27M) | Time:00:00.05 | Syncing group08-twig21-1
Fra:1 Mem:59.26M (Peak 59.27M) | Time:00:00.05 | Syncing group08-secondary22
Fra:1 Mem:59.26M (Peak 59.27M) | Time:00:00.05 | Syncing group08-twig22--1
Fra:1 Mem:59.27M (Peak 59.27M) | Time:00:00.05 | Syncing group08-twig22-1
Fra:1 Mem:59.27M (Peak 59.27M) | Time:00:00.05 | Syncing group08-secondary23
Fra:1 Mem:59.27M (Peak 59.27M) | Time:00:00.05 | Syncing group08-twig23--1
Fra:1 Mem:59.27M (Peak 59.27M) | Time:00:00.05 | Syncing group08-twig23-1
Fra:1 Mem:59.27M (Peak 59.27M) | Time:00:00.05 | Syncing group08-secondary24
Fra:1 Mem:59.27M (Peak 59.27M) | Time:00:00.05 | Syncing group08-twig24--1
Fra:1 Mem:59.28M (Peak 59.28M) | Time:00:00.05 | Syncing group08-twig24-1
Fra:1 Mem:59.28M (Peak 59.28M) | Time:00:00.05 | Syncing group08-secondary25
Fra:1 Mem:59.28M (Peak 59.28M) | Time:00:00.05 | Syncing group08-twig25--1
Fra:1 Mem:59.28M (Peak 59.28M) | Time:00:00.05 | Syncing group08-twig25-1
Fra:1 Mem:59.28M (Peak 59.28M) | Time:00:00.05 | Syncing group09-secondary00
Fra:1 Mem:59.29M (Peak 59.29M) | Time:00:00.05 | Syncing group09-twig00--1
Fra:1 Mem:59.29M (Peak 59.29M) | Time:00:00.05 | Syncing group09-twig00-1
Fra:1 Mem:59.29M (Peak 59.29M) | Time:00:00.05 | Syncing group09-secondary01
Fra:1 Mem:59.29M (Peak 59.29M) | Time:00:00.05 | Syncing group09-twig01--1
Fra:1 Mem:59.29M (Peak 59.29M) | Time:00:00.05 | Syncing group09-twig01-1
Fra:1 Mem:59.29M (Peak 59.29M) | Time:00:00.05 | Syncing group09-secondary02
Fra:1 Mem:59.30M (Peak 59.30M) | Time:00:00.05 | Syncing group09-twig02--1
Fra:1 Mem:59.30M (Peak 59.30M) | Time:00:00.05 | Syncing group09-twig02-1
Fra:1 Mem:59.30M (Peak 59.30M) | Time:00:00.05 | Syncing group09-secondary03
Fra:1 Mem:59.30M (Peak 59.30M) | Time:00:00.05 | Syncing group09-twig03--1
Fra:1 Mem:59.30M (Peak 59.30M) | Time:00:00.05 | Syncing group09-twig03-1
Fra:1 Mem:59.31M (Peak 59.31M) | Time:00:00.05 | Syncing group09-secondary04
Fra:1 Mem:59.31M (Peak 59.31M) | Time:00:00.05 | Syncing group09-twig04--1
Fra:1 Mem:59.31M (Peak 59.31M) | Time:00:00.05 | Syncing group09-twig04-1
Fra:1 Mem:59.31M (Peak 59.31M) | Time:00:00.05 | Syncing group09-secondary05
Fra:1 Mem:59.31M (Peak 59.31M) | Time:00:00.05 | Syncing group09-twig05--1
Fra:1 Mem:59.31M (Peak 59.31M) | Time:00:00.05 | Syncing group09-twig05-1
Fra:1 Mem:59.32M (Peak 59.32M) | Time:00:00.05 | Syncing group09-secondary06
Fra:1 Mem:59.32M (Peak 59.33M) | Time:00:00.05 | Syncing group09-twig06--1
Fra:1 Mem:59.32M (Peak 59.33M) | Time:00:00.05 | Syncing group09-twig06-1
Fra:1 Mem:59.32M (Peak 59.33M) | Time:00:00.05 | Syncing group09-secondary07
Fra:1 Mem:59.32M (Peak 59.33M) | Time:00:00.05 | Syncing group09-twig07--1
Fra:1 Mem:59.33M (Peak 59.33M) | Time:00:00.05 | Syncing group09-twig07-1
Fra:1 Mem:59.33M (Peak 59.33M) | Time:00:00.05 | Syncing group09-secondary08
Fra:1 Mem:59.33M (Peak 59.33M) | Time:00:00.05 | Syncing group09-twig08--1
Fra:1 Mem:59.33M (Peak 59.33M) | Time:00:00.05 | Syncing group09-twig08-1
Fra:1 Mem:59.33M (Peak 59.33M) | Time:00:00.05 | Syncing group09-secondary09
Fra:1 Mem:59.34M (Peak 59.34M) | Time:00:00.05 | Syncing group09-twig09--1
Fra:1 Mem:59.34M (Peak 59.34M) | Time:00:00.05 | Syncing group09-twig09-1
Fra:1 Mem:59.34M (Peak 59.34M) | Time:00:00.05 | Syncing group09-secondary10
Fra:1 Mem:59.34M (Peak 59.34M) | Time:00:00.05 | Syncing group09-twig10--1
Fra:1 Mem:59.34M (Peak 59.34M) | Time:00:00.05 | Syncing group09-twig10-1
Fra:1 Mem:59.34M (Peak 59.34M) | Time:00:00.05 | Syncing group09-secondary11
Fra:1 Mem:59.35M (Peak 59.35M) | Time:00:00.05 | Syncing group09-twig11--1
Fra:1 Mem:59.35M (Peak 59.35M) | Time:00:00.05 | Syncing group09-twig11-1
Fra:1 Mem:59.35M (Peak 59.35M) | Time:00:00.05 | Syncing group09-secondary12
Fra:1 Mem:59.35M (Peak 59.35M) | Time:00:00.05 | Syncing group09-twig12--1
Fra:1 Mem:59.35M (Peak 59.35M) | Time:00:00.05 | Syncing group09-twig12-1
Fra:1 Mem:59.36M (Peak 59.36M) | Time:00:00.05 | Syncing group09-secondary13
Fra:1 Mem:59.36M (Peak 59.36M) | Time:00:00.05 | Syncing group09-twig13--1
Fra:1 Mem:59.36M (Peak 59.36M) | Time:00:00.05 | Syncing group09-twig13-1
Fra:1 Mem:59.36M (Peak 59.36M) | Time:00:00.05 | Syncing group09-secondary14
Fra:1 Mem:59.36M (Peak 59.36M) | Time:00:00.05 | Syncing group09-twig14--1
Fra:1 Mem:59.36M (Peak 59.36M) | Time:00:00.05 | Syncing group09-twig14-1
Fra:1 Mem:59.37M (Peak 59.37M) | Time:00:00.05 | Syncing group09-secondary15
Fra:1 Mem:59.37M (Peak 59.37M) | Time:00:00.05 | Syncing group09-twig15--1
Fra:1 Mem:59.37M (Peak 59.37M) | Time:00:00.05 | Syncing group09-twig15-1
Fra:1 Mem:59.37M (Peak 59.37M) | Time:00:00.05 | Syncing group09-secondary16
Fra:1 Mem:59.37M (Peak 59.37M) | Time:00:00.05 | Syncing group09-twig16--1
Fra:1 Mem:59.38M (Peak 59.38M) | Time:00:00.05 | Syncing group09-twig16-1
Fra:1 Mem:59.38M (Peak 59.39M) | Time:00:00.05 | Syncing group09-secondary17
Fra:1 Mem:59.38M (Peak 59.39M) | Time:00:00.05 | Syncing group09-twig17--1
Fra:1 Mem:59.38M (Peak 59.39M) | Time:00:00.05 | Syncing group09-twig17-1
Fra:1 Mem:59.38M (Peak 59.39M) | Time:00:00.05 | Syncing group09-secondary18
Fra:1 Mem:59.39M (Peak 59.39M) | Time:00:00.05 | Syncing group09-twig18--1
Fra:1 Mem:59.39M (Peak 59.39M) | Time:00:00.05 | Syncing group09-twig18-1
Fra:1 Mem:59.39M (Peak 59.39M) | Time:00:00.05 | Syncing group09-secondary19
Fra:1 Mem:59.39M (Peak 59.39M) | Time:00:00.05 | Syncing group09-twig19--1
Fra:1 Mem:59.39M (Peak 59.39M) | Time:00:00.05 | Syncing group09-twig19-1
Fra:1 Mem:59.39M (Peak 59.39M) | Time:00:00.05 | Syncing group09-secondary20
Fra:1 Mem:59.40M (Peak 59.40M) | Time:00:00.05 | Syncing group09-twig20--1
Fra:1 Mem:59.40M (Peak 59.40M) | Time:00:00.05 | Syncing group09-twig20-1
Fra:1 Mem:59.40M (Peak 59.40M) | Time:00:00.05 | Syncing group10-secondary00
Fra:1 Mem:59.40M (Peak 59.40M) | Time:00:00.05 | Syncing group10-twig00--1
Fra:1 Mem:59.40M (Peak 59.40M) | Time:00:00.05 | Syncing group10-twig00-1
Fra:1 Mem:59.41M (Peak 59.41M) | Time:00:00.05 | Syncing group10-secondary01
Fra:1 Mem:59.41M (Peak 59.41M) | Time:00:00.05 | Syncing group10-twig01--1
Fra:1 Mem:59.41M (Peak 59.41M) | Time:00:00.05 | Syncing group10-twig01-1
Fra:1 Mem:59.41M (Peak 59.41M) | Time:00:00.05 | Syncing group10-secondary02
Fra:1 Mem:59.41M (Peak 59.41M) | Time:00:00.05 | Syncing group10-twig02--1
Fra:1 Mem:59.42M (Peak 59.42M) | Time:00:00.05 | Syncing group10-twig02-1
Fra:1 Mem:59.42M (Peak 59.42M) | Time:00:00.05 | Syncing group10-secondary03
Fra:1 Mem:59.42M (Peak 59.42M) | Time:00:00.05 | Syncing group10-twig03--1
Fra:1 Mem:59.42M (Peak 59.42M) | Time:00:00.05 | Syncing group10-twig03-1
Fra:1 Mem:59.42M (Peak 59.42M) | Time:00:00.05 | Syncing group10-secondary04
Fra:1 Mem:59.42M (Peak 59.42M) | Time:00:00.05 | Syncing group10-twig04--1
Fra:1 Mem:59.43M (Peak 59.43M) | Time:00:00.05 | Syncing group10-twig04-1
Fra:1 Mem:59.43M (Peak 59.43M) | Time:00:00.05 | Syncing group10-secondary05
Fra:1 Mem:59.43M (Peak 59.43M) | Time:00:00.05 | Syncing group10-twig05--1
Fra:1 Mem:59.43M (Peak 59.43M) | Time:00:00.05 | Syncing group10-twig05-1
Fra:1 Mem:59.43M (Peak 59.43M) | Time:00:00.05 | Syncing group10-secondary06
Fra:1 Mem:59.44M (Peak 59.44M) | Time:00:00.05 | Syncing group10-twig06--1
Fra:1 Mem:59.44M (Peak 59.45M) | Time:00:00.05 | Syncing group10-twig06-1
Fra:1 Mem:59.44M (Peak 59.45M) | Time:00:00.05 | Syncing group10-secondary07
Fra:1 Mem:59.44M (Peak 59.45M) | Time:00:00.05 | Syncing group10-twig07--1
Fra:1 Mem:59.44M (Peak 59.45M) | Time:00:00.05 | Syncing group10-twig07-1
Fra:1 Mem:59.44M (Peak 59.45M) | Time:00:00.05 | Syncing group10-secondary08
Fra:1 Mem:59.45M (Peak 59.45M) | Time:00:00.05 | Syncing group10-twig08--1
Fra:1 Mem:59.45M (Peak 59.45M) | Time:00:00.05 | Syncing group10-twig08-1
Fra:1 Mem:59.45M (Peak 59.45M) | Time:00:00.05 | Syncing group10-secondary09
Fra:1 Mem:59.45M (Peak 59.45M) | Time:00:00.05 | Syncing group10-twig09--1
Fra:1 Mem:59.45M (Peak 59.45M) | Time:00:00.05 | Syncing group10-twig09-1
Fra:1 Mem:59.46M (Peak 59.46M) | Time:00:00.05 | Syncing group10-secondary10
Fra:1 Mem:59.46M (Peak 59.46M) | Time:00:00.05 | Syncing group10-twig10--1
Fra:1 Mem:59.46M (Peak 59.46M) | Time:00:00.05 | Syncing group10-twig10-1
Fra:1 Mem:59.46M (Peak 59.46M) | Time:00:00.05 | Syncing group10-secondary11
Fra:1 Mem:59.46M (Peak 59.46M) | Time:00:00.05 | Syncing group10-twig11--1
Fra:1 Mem:59.47M (Peak 59.47M) | Time:00:00.05 | Syncing group10-twig11-1
Fra:1 Mem:59.47M (Peak 59.47M) | Time:00:00.05 | Syncing group10-secondary12
Fra:1 Mem:59.47M (Peak 59.47M) | Time:00:00.05 | Syncing group10-twig12--1
Fra:1 Mem:59.47M (Peak 59.47M) | Time:00:00.05 | Syncing group10-twig12-1
Fra:1 Mem:59.47M (Peak 59.47M) | Time:00:00.05 | Syncing group10-secondary13
Fra:1 Mem:59.47M (Peak 59.47M) | Time:00:00.05 | Syncing group10-twig13--1
Fra:1 Mem:59.48M (Peak 59.48M) | Time:00:00.05 | Syncing group10-twig13-1
Fra:1 Mem:59.48M (Peak 59.48M) | Time:00:00.05 | Syncing group10-secondary14
Fra:1 Mem:59.48M (Peak 59.48M) | Time:00:00.05 | Syncing group10-twig14--1
Fra:1 Mem:59.48M (Peak 59.48M) | Time:00:00.05 | Syncing group10-twig14-1
Fra:1 Mem:59.48M (Peak 59.48M) | Time:00:00.05 | Syncing group10-secondary15
Fra:1 Mem:59.49M (Peak 59.49M) | Time:00:00.05 | Syncing group10-twig15--1
Fra:1 Mem:59.49M (Peak 59.49M) | Time:00:00.05 | Syncing group10-twig15-1
Fra:1 Mem:59.49M (Peak 59.49M) | Time:00:00.05 | Syncing group10-secondary16
Fra:1 Mem:59.49M (Peak 59.49M) | Time:00:00.05 | Syncing group10-twig16--1
Fra:1 Mem:59.49M (Peak 59.49M) | Time:00:00.05 | Syncing group10-twig16-1
Fra:1 Mem:59.49M (Peak 59.49M) | Time:00:00.05 | Syncing group10-secondary17
Fra:1 Mem:59.50M (Peak 59.51M) | Time:00:00.05 | Syncing group10-twig17--1
Fra:1 Mem:59.50M (Peak 59.51M) | Time:00:00.05 | Syncing group10-twig17-1
Fra:1 Mem:59.50M (Peak 59.51M) | Time:00:00.05 | Syncing group10-secondary18
Fra:1 Mem:59.50M (Peak 59.51M) | Time:00:00.05 | Syncing group10-twig18--1
Fra:1 Mem:59.50M (Peak 59.51M) | Time:00:00.05 | Syncing group10-twig18-1
Fra:1 Mem:59.51M (Peak 59.51M) | Time:00:00.05 | Syncing group10-secondary19
Fra:1 Mem:59.51M (Peak 59.51M) | Time:00:00.05 | Syncing group10-twig19--1
Fra:1 Mem:59.51M (Peak 59.51M) | Time:00:00.05 | Syncing group10-twig19-1
Fra:1 Mem:59.51M (Peak 59.51M) | Time:00:00.05 | Syncing group10-secondary20
Fra:1 Mem:59.51M (Peak 59.51M) | Time:00:00.05 | Syncing group10-twig20--1
Fra:1 Mem:59.52M (Peak 59.52M) | Time:00:00.05 | Syncing group10-twig20-1
Fra:1 Mem:59.52M (Peak 59.52M) | Time:00:00.05 | Syncing group10-secondary21
Fra:1 Mem:59.52M (Peak 59.52M) | Time:00:00.05 | Syncing group10-twig21--1
Fra:1 Mem:59.52M (Peak 59.52M) | Time:00:00.05 | Syncing group10-twig21-1
Fra:1 Mem:59.52M (Peak 59.52M) | Time:00:00.05 | Syncing foliage - individual leaf planes
Fra:1 Mem:60.14M (Peak 60.52M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:1 Mem:59.03M (Peak 60.52M) | Time:00:00.17 | Rendering 26 / 64 samples
Fra:1 Mem:59.03M (Peak 60.52M) | Time:00:00.24 | Rendering 51 / 64 samples
Fra:1 Mem:59.03M (Peak 60.52M) | Time:00:00.28 | Rendering 64 / 64 samples
Fra:1 Mem:35.11M (Peak 60.52M) | Time:00:00.30 | Sce: Scene Ve:0 Fa:0 La:0
Saved: 'C:\Users\Alex\Documents\ChatGPT\verdigris-tree01-model-review-20260913\docs\art-review\2026-09-13-tree01-model\revised-model.png'
 Time: 00:00.37 (Saving: 00:00.07)

Fra:1 Mem:39.49M (Peak 39.80M) | Time:00:00.03 | Syncing Camera
Fra:1 Mem:39.49M (Peak 39.80M) | Time:00:00.03 | Syncing Area
Fra:1 Mem:39.49M (Peak 39.80M) | Time:00:00.03 | Syncing Area.001
Fra:1 Mem:39.49M (Peak 39.80M) | Time:00:00.03 | Syncing Cone
Fra:1 Mem:39.50M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.001
Fra:1 Mem:39.51M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.002
Fra:1 Mem:39.51M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.003
Fra:1 Mem:39.52M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.004
Fra:1 Mem:39.53M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.005
Fra:1 Mem:39.53M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.006
Fra:1 Mem:39.54M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.007
Fra:1 Mem:39.54M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.008
Fra:1 Mem:39.55M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.009
Fra:1 Mem:39.56M (Peak 39.84M) | Time:00:00.04 | Syncing Cone.010
Fra:1 Mem:39.56M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary00
Fra:1 Mem:39.56M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig00--1
Fra:1 Mem:39.56M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig00-1
Fra:1 Mem:39.57M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary01
Fra:1 Mem:39.57M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig01--1
Fra:1 Mem:39.57M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig01-1
Fra:1 Mem:39.57M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary02
Fra:1 Mem:39.57M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig02--1
Fra:1 Mem:39.58M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig02-1
Fra:1 Mem:39.58M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary03
Fra:1 Mem:39.58M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig03--1
Fra:1 Mem:39.58M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig03-1
Fra:1 Mem:39.58M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary04
Fra:1 Mem:39.58M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig04--1
Fra:1 Mem:39.59M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig04-1
Fra:1 Mem:39.59M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary05
Fra:1 Mem:39.59M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig05--1
Fra:1 Mem:39.59M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig05-1
Fra:1 Mem:39.59M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary06
Fra:1 Mem:39.60M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig06--1
Fra:1 Mem:39.60M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig06-1
Fra:1 Mem:39.60M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary07
Fra:1 Mem:39.60M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig07--1
Fra:1 Mem:39.60M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig07-1
Fra:1 Mem:39.61M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary08
Fra:1 Mem:39.61M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig08--1
Fra:1 Mem:39.61M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig08-1
Fra:1 Mem:39.61M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary09
Fra:1 Mem:39.61M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig09--1
Fra:1 Mem:39.61M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig09-1
Fra:1 Mem:39.62M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary10
Fra:1 Mem:39.62M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig10--1
Fra:1 Mem:39.62M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig10-1
Fra:1 Mem:39.62M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary11
Fra:1 Mem:39.62M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig11--1
Fra:1 Mem:39.63M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig11-1
Fra:1 Mem:39.63M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary12
Fra:1 Mem:39.63M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig12--1
Fra:1 Mem:39.63M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig12-1
Fra:1 Mem:39.63M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary13
Fra:1 Mem:39.63M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig13--1
Fra:1 Mem:39.64M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig13-1
Fra:1 Mem:39.64M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary14
Fra:1 Mem:39.64M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig14--1
Fra:1 Mem:39.64M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig14-1
Fra:1 Mem:39.64M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary15
Fra:1 Mem:39.65M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig15--1
Fra:1 Mem:39.65M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig15-1
Fra:1 Mem:39.65M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary16
Fra:1 Mem:39.65M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig16--1
Fra:1 Mem:39.65M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig16-1
Fra:1 Mem:39.65M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary17
Fra:1 Mem:39.66M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig17--1
Fra:1 Mem:39.66M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig17-1
Fra:1 Mem:39.66M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary18
Fra:1 Mem:39.66M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig18--1
Fra:1 Mem:39.66M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig18-1
Fra:1 Mem:39.67M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary19
Fra:1 Mem:39.67M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig19--1
Fra:1 Mem:39.67M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig19-1
Fra:1 Mem:39.67M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary20
Fra:1 Mem:39.67M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig20--1
Fra:1 Mem:39.68M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig20-1
Fra:1 Mem:39.68M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary21
Fra:1 Mem:39.68M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig21--1
Fra:1 Mem:39.68M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig21-1
Fra:1 Mem:39.68M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary22
Fra:1 Mem:39.69M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig22--1
Fra:1 Mem:39.69M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig22-1
Fra:1 Mem:39.69M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary23
Fra:1 Mem:39.69M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig23--1
Fra:1 Mem:39.69M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig23-1
Fra:1 Mem:39.69M (Peak 39.84M) | Time:00:00.04 | Syncing group00-secondary24
Fra:1 Mem:39.70M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig24--1
Fra:1 Mem:39.70M (Peak 39.84M) | Time:00:00.04 | Syncing group00-twig24-1
Fra:1 Mem:39.70M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary00
Fra:1 Mem:39.70M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig00--1
Fra:1 Mem:39.70M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig00-1
Fra:1 Mem:39.70M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary01
Fra:1 Mem:39.71M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig01--1
Fra:1 Mem:39.71M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig01-1
Fra:1 Mem:39.71M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary02
Fra:1 Mem:39.71M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig02--1
Fra:1 Mem:39.71M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig02-1
Fra:1 Mem:39.72M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary03
Fra:1 Mem:39.72M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig03--1
Fra:1 Mem:39.72M (Peak 39.84M) | Time:00:00.04 | Syncing group01-twig03-1
Fra:1 Mem:39.72M (Peak 39.84M) | Time:00:00.04 | Syncing group01-secondary04
